143_20250505163443,1
144_20250505163445,1
145_20250505163446,1
146_20250505163448,0
147_20250505163450,0
148_20250505163451,0
149_20250505163452,0
150_20250505163453,0
151_20250505163454,0
152_20250505163455,0
153_20250505163456,0
154_20250505163457,0
155_20250505163458,0
156_20250505163459,0
157_20250505163500,0
158_20250505163501,0
159_20250505163502,0
160_20250505163503,0
161_20250505163504,0
162_20250505163505,0
163_20250505163507,0
164_20250505163509,0
165_20250505163510,0
166_20250505163511,0
167_20250505163512,0
168_20250505163513,0
169_20250505163514,0
170_20250505163515,0
171_20250505163516,0
172_20250505163517,0
173_20250505163518,0
174_20250505163519,0
175_20250505163521,2
176_20250505163522,2
177_20250505163524,2
178_20250505163526,2
179_20250505163527,2
180_20250505163529,2
181_20250505163530,2
182_20250505163531,2
183_20250505163532,2
184_20250505163533,2
185_20250505163534,2
186_20250505163535,2
187_20250505163536,2
188_20250505163537,2
189_20250505163538,2
190_20250505163539,2
191_20250505163541,2
192_20250505163542,2
193_20250505163543,2
194_20250505163544,2
195_20250505163545,2
196_20250505163546,2
197_20250505163547,2
198_20250505163548,2
199_20250505163550,2
200_20250505163551,2
201_20250505163552,2
202_20250505163553,2
203_20250505163555,2
204_20250505163557,2
205_20250505163558,0
206_20250505163559,0
207_20250505163600,0
208_20250505163601,0
209_20250505163602,0
210_20250505163603,0
211_20250505163604,0
212_20250505163605,0
213_20250505163606,0
214_20250505163607,0
215_20250505163608,0
216_20250505163609,0
217_20250505163610,0
218_20250505163612,0
219_20250505163613,1
220_20250505163614,1
221_20250505163615,1
222_20250505163616,1
223_20250505163617,1
224_20250505163618,1
225_20250505163619,1
226_20250505163620,1
227_20250505163622,1
228_20250505163624,1
229_20250505163625,1
230_20250505163626,1
231_20250505163628,1
232_20250505163629,1
233_20250505163630,1
234_20250505163631,1
235_20250505163634,2
236_20250505163637,2
237_20250505163639,2
238_20250505163642,2
239_20250505163643,2
240_20250505163644,2
241_20250505163645,2
242_20250505163648,2
243_20250505163649,2
244_20250505163650,2
245_20250505163651,2
246_20250505163654,1
247_20250505163655,1
248_20250505163656,1
249_20250505163657,1
250_20250505163658,1
251_20250505163659,1
252_20250505163700,1
253_20250505163701,1
254_20250505163702,1
255_20250505163704,1
256_20250505163706,1
257_20250505163708,1
258_20250505163709,1
259_20250505163710,1
260_20250505163711,1
261_20250505163712,0
262_20250505163714,0
263_20250505163716,0
264_20250505163717,0
265_20250505163718,0
266_20250505163719,0
267_20250505163720,0
268_20250505163721,0
269_20250505163722,0
270_20250505163723,0
271_20250505163724,0
272_20250505163725,0
